Date,Daily Port Loss
2012/1/3,
2012/1/4,-0.422717475
2012/1/5,-0.53443222
2012/1/6,0.164780152
2012/1/9,0.141481468
2012/1/10,-0.435715637
2012/1/11,-0.098970809
2012/1/12,-0.890482654
2012/1/13,0.314505349
2012/1/17,-0.495332645
2012/1/18,-1.624731113
2012/1/19,-1.019472497
2012/1/20,-0.305633524
2012/1/23,0.364234224
2012/1/24,-0.628995949
2012/1/25,-0.841715008
2012/1/26,0.115169071
2012/1/27,0.088714255
2012/1/30,0.110175217
2012/1/31,0.076505321
2012/2/1,-0.553048677
2012/2/2,-0.5070249
2012/2/3,-1.240451139
2012/2/6,-0.088163364
2012/2/7,-0.406690005
2012/2/8,-0.5078701
2012/2/9,-0.093944054
2012/2/10,1.056336781
2012/2/13,-0.622058547
2012/2/14,-0.126766953
2012/2/15,0.177513821
2012/2/16,-1.355183625
2012/2/17,0.107783059
2012/2/21,0.318387216
2012/2/22,0.580143574
2012/2/23,-0.553822872
2012/2/24,-0.056357265
2012/2/27,0.292371497
2012/2/28,-0.691308673
2012/2/29,0.232239848
2012/3/1,-0.380035417
2012/3/2,0.167102969
2012/3/5,0.286561405
2012/3/6,1.591179602
2012/3/7,-0.719983843
2012/3/8,-1.000905344
2012/3/9,-0.44998327
2012/3/12,-0.125610895
2012/3/13,-2.120396664
2012/3/14,0.320422852
2012/3/15,-0.770278706
2012/3/16,0.286363017
2012/3/19,-0.126889655
2012/3/20,0.72993682
2012/3/21,0.398268696
2012/3/22,0.390121923
2012/3/23,0.110979824
2012/3/26,-1.451475969
2012/3/27,-0.064045226
2012/3/28,0.182323935
2012/3/29,-0.076117698
2012/3/30,-0.773965875
2012/4/2,-0.609814317
2012/4/3,0.890858108
2012/4/4,1.557143282
2012/4/5,-0.833853839
2012/4/9,1.346234891
2012/4/10,2.145528634
2012/4/11,-1.263326993
2012/4/12,-1.476835185
2012/4/13,0.051746309
2012/4/16,-0.217735198
2012/4/17,-1.223350958
2012/4/18,0.398102774
2012/4/19,0.653220685
2012/4/20,-0.452475798
2012/4/23,1.390194038
2012/4/24,-0.150977858
2012/4/25,-0.864992422
2012/4/26,-0.434824666
2012/4/27,0.24611566
2012/4/30,1.029007443
2012/5/1,-0.41467092
2012/5/2,-0.019390577
2012/5/3,0.927248818
2012/5/4,3.291433241
2012/5/7,-0.22191314
2012/5/8,0.392019219
2012/5/9,0.013728915
2012/5/10,0.055271695
2012/5/11,-0.218477552
2012/5/14,0.953033571
2012/5/15,0.429240013
2012/5/16,0.143710315
2012/5/17,1.067146074
2012/5/18,1.129018458
2012/5/21,-1.502862529
2012/5/22,-0.140511051
2012/5/23,0.089967299
2012/5/24,0.23973714
2012/5/25,-0.113618603
2012/5/29,-1.041030049
2012/5/30,1.081804256
2012/5/31,0.411457314
2012/6/1,2.295690614
2012/6/4,0.29987913
2012/6/5,-0.401128031
2012/6/6,-2.535527881
2012/6/7,0.307379536
2012/6/8,-1.24321461
2012/6/11,0.337512612
2012/6/12,-1.49201146
2012/6/13,0.839120302
2012/6/14,-0.934314298
2012/6/15,-1.211889299
2012/6/18,-0.426569347
2012/6/19,-1.324552448
2012/6/20,0.195124556
2012/6/21,2.183718383
2012/6/22,-1.019455162
2012/6/25,0.535965083
2012/6/26,1.205798685
2012/6/27,-0.811580826
2012/6/28,-0.312466129
2012/6/29,-2.857663753
2012/7/2,0.053365677
2012/7/3,-1.078153964
2012/7/5,-0.127553056
2012/7/6,1.110529665
2012/7/9,0.338905522
2012/7/10,0.819371733
2012/7/11,0.439336019
2012/7/12,0.321251286
2012/7/13,-1.73616237
2012/7/16,0.376724522
2012/7/17,-0.190990508
2012/7/18,-1.329772175
2012/7/19,-0.55807588
2012/7/20,1.157163631
2012/7/23,0.890366545
2012/7/24,0.697877769
2012/7/25,-0.521728483
2012/7/26,-2.129675013
2012/7/27,-2.338499264
2012/7/30,0.526440543
2012/7/31,1.00376687
2012/8/1,2.15586372
2012/8/2,0.914611927
2012/8/3,-3.522466428
2012/8/6,-1.047469271
2012/8/7,-0.919071372
2012/8/8,-0.140377372
2012/8/9,0.474365578
2012/8/10,0.097992689
2012/8/13,0.047598465
2012/8/14,-0.411406105
2012/8/15,-0.218890268
2012/8/16,-1.259635128
2012/8/17,-0.564865072
2012/8/20,0.382849539
2012/8/21,0.367103916
2012/8/22,0.167464147
2012/8/23,1.029087384
2012/8/24,-0.694883638
2012/8/27,0.174989474
2012/8/28,-0.335026547
2012/8/29,-0.483532977
2012/8/30,1.152170456
2012/8/31,-0.198158181
2012/9/4,0.487194028
2012/9/5,0.167783692
2012/9/6,-2.58175615
2012/9/7,-0.025739515
2012/9/10,0.809488523
2012/9/11,-0.318707937
2012/9/12,0.057555764
2012/9/13,-1.507908444
2012/9/14,-0.669007083
2012/9/17,0.456800861
2012/9/18,-0.828843614
2012/9/19,-0.438119412
2012/9/20,0.370962591
2012/9/21,-0.405659337
2012/9/24,0.236444144
2012/9/25,1.573338899
2012/9/26,0.734426515
2012/9/27,-0.759090239
2012/9/28,0.729027783
2012/10/1,-0.20888714
2012/10/2,-0.019927293
2012/10/3,-0.33706398
2012/10/4,-1.382355861
2012/10/5,0.366419635
2012/10/8,1.100531372
2012/10/9,1.232691203
2012/10/10,0.507244312
2012/10/11,-0.444836894
2012/10/12,0.054918702
2012/10/15,-0.833239828
2012/10/16,-1.427783321
2012/10/17,-0.760583166
2012/10/18,0.845692723
2012/10/19,2.512051879
2012/10/22,0.186515636
2012/10/23,0.805067637
2012/10/24,0.518066817
2012/10/25,0.102593335
2012/10/26,0.308676574
2012/10/31,-0.429246658
2012/11/1,-1.505105575
2012/11/2,1.149596929
2012/11/5,-1.108120602
2012/11/6,-0.674416243
2012/11/7,2.635246752
2012/11/8,1.362907555
2012/11/9,-0.078800144
2012/11/12,-0.311850346
2012/11/13,0.310469519
2012/11/14,1.956056776
2012/11/15,0.327265159
2012/11/16,-0.37004748
2012/11/19,-2.208741952
2012/11/20,0.170881125
2012/11/21,-0.552954983
2012/11/23,-1.918109402
2012/11/26,-0.345839767
2012/11/27,0.837442643
2012/11/28,-1.128384054
2012/11/29,-0.391268396
2012/11/30,-0.00235334
2012/12/3,0.688619932
2012/12/4,-0.131275123
2012/12/5,-0.292185589
2012/12/6,-0.7907172
2012/12/7,-0.136971412
2012/12/10,-0.502419483
2012/12/11,-1.413962279
2012/12/12,0.672245544
2012/12/13,2.678214211
2012/12/14,0.154979493
2012/12/17,-1.090655039
2012/12/18,-0.93469645
2012/12/19,0.122864185
2012/12/20,-0.449627201
2012/12/21,0.465471464
2012/12/24,0.518537163
2012/12/26,0.719427739
2012/12/27,-0.181934861
2012/12/28,0.932672762
2012/12/31,-1.779942303
2013/1/2,-2.612261209
2013/1/3,0.310815044
2013/1/4,-0.814873439
2013/1/7,1.046071553
2013/1/8,0.441349603
2013/1/9,-0.323292202
2013/1/10,-0.557727541
2013/1/11,-0.220108834
2013/1/14,0.131280684
2013/1/15,-0.180569215
2013/1/16,0.307215184
2013/1/17,-0.746235755
2013/1/18,-0.26704043
2013/1/22,-0.172488837
2013/1/23,-0.807758847
2013/1/24,-0.75554203
2013/1/25,-0.972420711
2013/1/28,-0.232657207
2013/1/29,-0.5675951
2013/1/30,0.244926398
2013/1/31,0.127654558
2013/2/1,-1.348929027
2013/2/4,1.581865907
2013/2/5,-1.342437623
2013/2/6,-0.31680507
2013/2/7,0.286144693
2013/2/8,-0.552611272
2013/2/11,-0.289223121
2013/2/12,-0.085386837
2013/2/13,-0.006919252
2013/2/14,-0.127162179
2013/2/15,-0.023322717
2013/2/19,-0.700788159
2013/2/20,1.090470973
2013/2/21,1.188773786
2013/2/22,-1.659863771
2013/2/25,1.630336088
2013/2/26,-1.167109157
2013/2/27,-1.015498647
2013/2/28,0.032957589
2013/3/1,-0.430954894
2013/3/4,-0.627734253
2013/3/5,-0.973940016
2013/3/6,0.056387779
2013/3/7,-0.107153965
2013/3/8,-0.694372282
2013/3/11,-0.025452202
2013/3/12,0.514775357
