Date,Adj Close,LN  return
2012/1/3,23.029125,0.00578355
2012/1/4,23.162701,0.022054052
2012/1/5,23.679207,0.012705936
2012/1/6,23.981993,0.005936934
2012/1/9,24.124796,-0.002222507
2012/1/10,24.071238,-0.00297052
2012/1/11,23.99984,0.010358979
2012/1/12,24.249746,0.006237397
2012/1/13,24.401474,0.011636368
2012/1/17,24.687077,0.024287028
2012/1/18,25.293993,0.007732895
2012/1/19,25.490347,0.005238323
2012/1/20,25.624224,-0.011208479
2012/1/23,25.338619,0.004217921
2012/1/24,25.445721,0
2012/1/25,25.445721,-0.00774643
2012/1/26,25.249369,0.004584718
2012/1/27,25.365396,0.006313695
2012/1/30,25.526052,-0.013730529
2012/1/31,25.177961,0.023472955
2012/2/1,25.775953,-0.002426791
2012/2/2,25.713476,0.010359296
2012/2/3,25.981234,-0.003785808
2012/2/6,25.88306,-0.001725705
2012/2/7,25.838432,-0.007628517
2012/2/8,25.642073,0.005553639
2012/2/9,25.784876,-0.013591174
2012/2/10,25.4368,-0.002459424
2012/2/13,25.374317,-0.006705568
2012/2/14,25.204737,-0.009249165
2012/2/15,24.972689,0.034080208
2012/2/16,25.838432,-0.005542019
2012/2/17,25.695631,-0.001738459
2012/2/21,25.650999,-0.006632881
2012/2/22,25.481422,0.009065575
2012/2/23,25.713476,0.015157009
2012/2/24,26.106184,0.000341929
2012/2/27,26.115112,0.004433028
2012/2/28,26.231138,-0.004774957
2012/2/29,26.106184,0.019634984
2012/3/1,26.623844,0.004348729
2012/3/2,26.739876,0.009302341
2012/3/5,26.98978,-0.009970069
2012/3/6,26.722027,0.009308674
2012/3/7,26.971935,-0.004976112
2012/3/8,26.838053,0.001993276
2012/3/9,26.891602,-0.014037549
2012/3/12,26.516747,0.014037549
2012/3/13,26.891602,-0.009671407
2012/3/14,26.632776,0.007345525
2012/3/15,26.829128,-0.010702362
2012/3/16,26.543524,0.000672292
2012/3/19,26.561375,0.011359754
2012/3/20,26.864826,-0.02319045
2012/3/21,26.248987,-0.026879559
2012/3/22,25.552824,-0.002798201
